Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227483,0.227519,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227519,0.227533,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227533,0.227576,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227576,0.227591,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227591,0.227719,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227719,0.227733,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227733,0.227769,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227769,0.227783,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227783,0.227826,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227826,0.227841,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227841,0.227969,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227969,0.227983,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.227983,0.228019,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228019,0.228033,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228033,0.228076,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228076,0.228090,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228090,0.228219,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228219,0.228233,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228233,0.228269,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228269,0.228283,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228283,0.228326,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228326,0.228340,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228340,0.228469,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228469,0.228483,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228483,0.228519,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228519,0.228533,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228533,0.228576,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228576,0.228590,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228590,0.228719,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228719,0.228733,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228733,0.228769,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228769,0.228783,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228783,0.228826,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228826,0.228840,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228840,0.228969,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228969,0.228983,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.228983,0.229019,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229019,0.229033,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229033,0.229076,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229076,0.229090,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229090,0.229219,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229219,0.229233,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229233,0.229269,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229269,0.229283,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229283,0.229326,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229326,0.229340,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229340,0.229469,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229469,0.229483,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229483,0.229519,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229519,0.229533,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229533,0.229576,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229576,0.229590,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229590,0.229719,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229719,0.229733,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229733,0.229769,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229769,0.229783,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229783,0.229826,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229826,0.229840,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229840,0.229969,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229969,0.229983,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.229983,0.230019,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230019,0.230033,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230033,0.230076,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230076,0.230090,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230090,0.230219,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230219,0.230233,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230233,0.230269,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230269,0.230283,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230283,0.230326,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230326,0.230340,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230340,0.230469,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230469,0.230483,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230483,0.230519,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230519,0.230533,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230533,0.230576,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230576,0.230590,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230590,0.230719,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230719,0.230733,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230733,0.230769,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230769,0.230783,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230783,0.230826,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230826,0.230840,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,outstanding,0,0.230840,0.230840,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.000000,0.223277,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223277,0.223291,0
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223291,0.223327,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223327,0.223341,1
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223341,0.223384,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223384,0.223398,2
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223398,0.223462,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223462,0.223477,3
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223477,0.223512,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223512,0.223527,4
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223527,0.223570,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223570,0.223584,5
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223584,0.223648,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223648,0.223662,6
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223662,0.223698,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223698,0.223712,7
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223712,0.223755,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223755,0.223770,8
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223770,0.223834,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223834,0.223848,9
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223848,0.223884,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223884,0.223898,10
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223898,0.223941,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223941,0.223955,11
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.223955,0.224020,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.224020,0.224034,12
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.224034,0.224070,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.224070,0.224084,13
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.224084,0.224127,65535
xilinx_u280_xdma_201920_3-0,vadd.hw_emu,vadd,vadd_1,bitonic_sort_wrapper_U0/dataflow_in_loop_U0/bitonic_sort_U0/grp_compare_swap_range_interval_32_8_s_fu_800,row,0,0.224127,0.224141,14
